Frame #,Translational,Rotational,Vibrational,Total
0,16.27630665,16.3690313,1437.1712524,1469.8165903499996
1,16.27630665,16.3660498,1439.4055884999998,1472.0479449499999
2,16.27630665,16.36098125,1437.90380695,1470.5407966999999
3,16.27630665,16.3654535,1442.1977632499998,1474.8395234
4,16.27630665,16.3630683,1440.7204299999999,1473.35980495
5,16.27630665,16.374994299999997,1443.6807613499998,1476.3320623
6,16.27630665,16.367540549999998,1446.38736705,1479.0315123999999
7,16.27630665,16.36157755,1437.61042735,1470.24831155
8,16.27630665,16.3672424,1436.0934401499997,1468.7369891999997
9,16.27630665,16.375888749999998,1443.2317474499996,1475.88394285
10,16.27630665,16.355912699999998,1437.4470411499997,1470.0792605
11,16.27630665,16.36157755,1436.00459145,1468.6421775
12,16.27630665,16.361279399999997,1432.32422785,1464.9618139
13,16.27630665,16.35740345,1432.5305476499998,1465.1639596
14,16.27630665,16.36098125,1434.2499787,1466.8872666
15,16.27630665,16.354123799999996,1442.3453474999997,1474.9754798
16,16.27630665,16.346371899999998,1430.31290795,1462.9355865
17,16.27630665,16.3660498,1445.2851065,1477.9271648
18,16.27630665,16.3660498,1442.7174386999998,1475.3597951499999
19,16.27630665,16.3630683,1434.7636911499999,1467.4030661
20,16.27630665,16.35621085,1437.16856905,1469.8010865499998
21,16.27630665,16.355912699999998,1441.0269282,1473.65914755
22,16.27630665,16.358894199999998,1442.4148164499998,1475.04971915
23,16.27630665,16.36157755,1437.22402495,1469.8619091499997
24,16.27630665,16.3648572,1440.0018885,1472.64305235
25,16.27630665,16.366646099999997,1442.2022355,1474.8451882499999
26,16.27630665,16.3660498,1437.6512739,1470.2933322
27,16.27630665,16.3690313,1432.5681145499998,1465.2134525
28,16.27630665,16.370522049999998,1446.0266055499999,1478.67343425
29,16.27630665,16.34368855,1432.8537422499996,1465.4737374499998
30,16.27630665,16.362173849999998,1443.2371141499998,1475.8755946499998
31,16.27630665,16.357999749999998,1427.61703565,1460.2513420500002
32,16.27630665,16.3630683,1441.2732001,1473.9125750499998
33,16.27630665,16.34965155,1430.3981788499998,1463.0241370499998
34,16.27630665,16.3594905,1436.0752529999997,1468.7110501500001
35,16.27630665,16.35144045,1428.1778557999999,1460.8056028999997
36,16.27630665,16.35442195,1428.5743952999999,1461.2051238999998
37,16.27630665,16.352633049999998,1442.28661195,1474.9152534999998
38,16.27630665,16.36157755,1443.0734297999998,1475.7110158499997
39,16.27630665,16.3511423,1439.3954514,1472.02290035
40,16.27630665,16.355912699999998,1446.0358482,1478.6680675499997
41,16.27630665,16.35919235,1444.8015071999998,1477.4370062
42,16.27630665,16.356807149999998,1439.4971205499999,1472.13023435
43,16.27630665,16.353825649999997,1444.0325783499998,1476.66271065
44,16.27630665,16.355018249999997,1438.2726185,1470.9039433999997
45,16.27630665,16.3618757,1430.7511884499997,1463.3893707999998
46,16.27630665,16.356807149999998,1438.4580677999998,1471.0914797499997
47,16.27630665,16.354123799999996,1436.18467405,1468.81480635
48,16.27630665,16.3672424,1431.7347852999999,1464.37833435
49,16.27630665,16.36098125,1436.6301101499998,1469.2673980499999
50,16.27630665,16.358297899999997,1434.840912,1467.4758147
51,16.27630665,16.362173849999998,1439.1229422999997,1471.7611246499998
52,16.27630665,16.34786265,1432.40353575,1465.0277050499997
53,16.27630665,16.3398126,1428.812319,1461.42843825
