Frame #,Translational,Rotational,Vibrational,Total
0,16.263188049999997,16.339216299999997,1419.2312687499998,1451.8336731
1,16.263188049999997,16.31625875,1413.34280625,1445.9222530499999
2,16.263188049999997,16.34905525,1424.33142265,1456.94366595
3,16.263188049999997,16.325203249999998,1415.8183457,1448.40703515
4,16.263188049999997,16.335042199999997,1418.5783202500002,1451.1765505
5,16.263188049999997,16.3296755,1405.1308608,1437.72372435
6,16.263188049999997,16.3374274,1401.6878245999997,1434.2884400500002
7,16.263188049999997,16.33772555,1417.8004468999998,1450.40165865
8,16.263188049999997,16.326097700000002,1421.7735937999998,1454.36287955
9,16.263188049999997,16.3302718,1415.8988462,1448.4920078999999
10,16.263188049999997,16.331464399999998,1408.3168916999998,1440.91154415
11,16.263188049999997,16.345477449999997,1414.8317673499998,1447.440731
12,16.263188049999997,16.34965155,1411.1159238999999,1443.7287634999998
13,16.263188049999997,16.345179299999998,1419.5601282,1452.1687936999997
14,16.263188049999997,16.338918149999998,1409.5753828499996,1442.17748905
15,16.263188049999997,16.33772555,1420.4688893999999,1453.07010115
16,16.263188049999997,16.342197799999997,1413.8186536499998,1446.4240395
17,16.263188049999997,16.3380237,1416.5532854499997,1449.15419905
18,16.263188049999997,16.356807149999998,1425.23720235,1457.8574956999998
19,16.263188049999997,16.355912699999998,1422.187426,1454.8065267499996
20,16.263188049999997,16.3553164,1429.7103468,1462.3288512499998
21,16.263188049999997,16.35024785,1406.8929272999999,1439.50666135
22,16.263188049999997,16.35859605,1415.7467897,1448.3685738
23,16.263188049999997,16.3553164,1424.0496708999997,1456.66817535
24,16.263188049999997,16.3594905,1407.7787309499997,1440.4014094999998
25,16.263188049999997,16.333551449999998,1406.8485029499998,1439.4452424499998
26,16.263188049999997,16.3344459,1416.9692046999996,1449.5671368
27,16.263188049999997,16.353825649999997,1426.9733297999996,1459.59064165
28,16.263188049999997,16.35203675,1420.0085457999999,1452.6237706
29,16.263188049999997,16.327290299999998,1411.9713162499997,1444.5617946
30,16.263188049999997,16.33414775,1418.06192445,1450.6595584
31,16.263188049999997,16.3469682,1420.3221995999997,1452.9323558499998
32,16.263188049999997,16.343092249999998,1431.7288223,1464.3351026
33,16.263188049999997,16.3511423,1409.5321511,1442.1464814499998
34,16.263188049999997,16.350546,1425.9378548499997,1458.5515889
35,16.263188049999997,16.33772555,1414.1329037499997,1446.73381735
36,16.263188049999997,16.347266349999998,1425.4309998499998,1458.04145425
37,16.263188049999997,16.333551449999998,1407.8705611499997,1440.46730065
38,16.263188049999997,16.3374274,1408.3013879,1440.9020033499999
39,16.263188049999997,16.3362348,1417.6937091999998,1450.29313205
40,16.263188049999997,16.3404089,1421.1143841499998,1453.7179810999996
41,16.263188049999997,16.370820199999997,1421.1111045,1453.7454109
42,16.263188049999997,16.341303349999997,1417.72262975,1450.32712115
43,16.263188049999997,16.35919235,1413.0789435,1445.70162205
44,16.263188049999997,16.3374274,1416.6734399,1449.27405535
45,16.263188049999997,16.34488115,1416.9107672999996,1449.5188365
46,16.263188049999997,16.333551449999998,1406.9024680999999,1439.4995057499998
47,16.263188049999997,16.3362348,1417.6609127,1450.26033555
48,16.263188049999997,16.32878105,1413.23845375,1445.8304228499999
49,16.263188049999997,16.34070705,1419.31534705,1451.9192421500002
50,16.263188049999997,16.3398126,1423.9333923999998,1456.53639305
51,16.263188049999997,16.3404089,1411.5285635,1444.13216045
52,16.263188049999997,16.347564499999997,1420.01182545,1452.6225779999997
53,16.263188049999997,16.3302718,1407.4015711999998,1439.9950310499999
54,16.263188049999997,16.3433904,1423.7545023999999,1456.3610808499998
55,16.263188049999997,16.3469682,1413.52288885,1446.1330451
56,16.263188049999997,16.339216299999997,1417.864251,1450.4669535
57,16.263188049999997,16.3660498,1424.9032743500002,1457.5325121999997
58,16.263188049999997,16.345179299999998,1427.1069009999999,1459.7152683499999
59,16.263188049999997,16.3523349,1419.4346070499998,1452.0501299999999
60,16.263188049999997,16.33862,1414.24381555,1446.8456235999997
61,16.263188049999997,16.33653295,1406.2435566,1438.8432776
62,16.263188049999997,16.35322935,1415.8421976999998,1448.4586151
63,16.263188049999997,16.35322935,1418.31952605,1450.93594345
64,16.263188049999997,16.340110749999997,1413.6737527499997,1446.27705155
65,16.263188049999997,16.3290792,1406.10789835,1438.7001656
66,16.263188049999997,16.335936649999997,1417.5410564,1450.1401810999998
67,16.263188049999997,16.3249051,1412.2390549499999,1444.8271481
68,16.263188049999997,16.340110749999997,1423.66625,1456.2695487999997
69,16.263188049999997,16.3374274,1412.1600452,1444.7606606499999
70,16.263188049999997,16.3398126,1413.7778070999998,1446.38080775
71,16.263188049999997,16.342197799999997,1423.8105546,1456.4162385999998
72,16.263188049999997,16.3439867,1413.9587841499997,1446.5659588999997
73,16.263188049999997,16.355912699999998,1417.7372390999997,1450.3563398499998
74,16.263188049999997,16.338918149999998,1415.2148901,1447.8169963
75,16.263188049999997,16.44207805,1459.7274925,1492.4330567499999
76,16.263188049999997,16.4560911,1435.1778215,1467.8973987999998
77,16.263188049999997,16.3511423,1422.9691753,1455.5832075
78,16.263188049999997,16.328482899999997,1427.1134602999998,1459.7054294
79,16.263188049999997,16.3398126,1422.2410929999999,1454.8440936499999
80,16.263188049999997,16.36157755,1428.1870984499997,1460.81186405
81,16.263188049999997,16.345179299999998,1410.3282116,1442.9368771
82,16.263188049999997,16.44625215,1447.35873975,1480.0681799499998
83,16.263188049999997,16.34189965,1422.9831883499999,1455.5882760499999
84,16.263188049999997,16.3296755,1414.5509100499999,1447.1437735999998
85,16.263188049999997,16.355018249999997,1420.5189786,1453.1371848999997
86,16.263188049999997,16.40510745,1439.2851359000001,1471.95372955
87,16.263188049999997,16.358894199999998,1416.3922844499998,1449.0143667
88,16.263188049999997,16.36336645,1414.75186315,1447.3784176499998
89,16.263188049999997,16.34786265,1417.3347366,1449.9457872999997
90,16.263188049999997,16.34368855,1413.03451915,1445.64139575
91,16.263188049999997,16.332358850000002,1418.6328817,1451.2284286
92,16.263188049999997,16.3511423,1419.6898234499997,1452.3041537999998
93,16.263188049999997,16.35144045,1423.2646419500002,1455.8795685999999
94,16.263188049999997,16.326395849999997,1408.234006,1440.8238880499998
95,16.263188049999997,16.3433904,1416.8442798499998,1449.4508583
96,16.263188049999997,16.362173849999998,1427.8630093999998,1460.4883713
97,16.263188049999997,16.33534035,1413.59444485,1446.19297325
98,16.263188049999997,16.339216299999997,1404.6717098000001,1437.2741141499998

