Frame #,BOND,ANGLE,DIHED,UB,IMP,CMAP,VDWAALS,EEL,1-4 VDW,1-4 EEL,EGB,ESURF,G gas,G solv,TOTAL
0,403.7005,1021.2734,1720.3118,0.0,0.0,0.0,-994.7112,-9026.6144,486.4658,5390.5704,-1714.5597,53.5374936,-999.0037000000011,-1661.0222064,-2660.025906400001
1,380.97,1041.1921,1718.5544,0.0,0.0,0.0,-997.4032,-9042.1243,498.2528,5399.0299,-1696.5646,52.375406399999996,-1001.528299999999,-1644.1891936,-2645.7174935999988
2,398.2146,1014.7733,1741.786,0.0,0.0,0.0,-1013.5905,-8988.7773,485.2227,5371.9174,-1724.6453,52.71375816,-990.4537999999993,-1671.93154184,-2662.3853418399995
3,386.4385,1091.8434,1714.4314,0.0,0.0,0.0,-1049.5649,-8948.98,490.3307,5381.9005,-1766.1738,53.22001392,-933.6003999999994,-1712.95378608,-2646.5541860799995
4,395.3365,1038.9282,1713.207,0.0,0.0,0.0,-1019.6895,-8891.0164,495.5705,5338.7197,-1796.2123,53.323766639999995,-928.9440000000013,-1742.8885333599999,-2671.8325333600014
5,395.9845,1021.6817,1693.3897,0.0,0.0,0.0,-1001.097,-9077.7015,474.5169,5368.8298,-1675.6768,52.26303384,-1124.3958999999986,-1623.41376616,-2747.809666159999
6,415.5421,1033.9833,1741.3828,0.0,0.0,0.0,-1007.0401,-8999.575,478.7943,5379.8816,-1722.2738,54.20658888,-957.0310000000018,-1668.06721112,-2625.098211120002
7,380.9835,1135.063,1724.2185,0.0,0.0,0.0,-1006.438,-8951.3069,484.1238,5363.6923,-1757.591,52.55334432,-869.6637999999994,-1705.03765568,-2574.701455679999
8,420.3917,1042.768,1738.7809,0.0,0.0,0.0,-968.9602,-9065.7952,496.8607,5380.7696,-1718.0838,53.21792232,-955.1845000000003,-1664.86587768,-2620.0503776800006
9,387.6671,1047.5786,1729.5247,0.0,0.0,0.0,-1002.0594,-9018.2179,503.12,5403.0892,-1734.3357,54.73729728,-949.2977000000001,-1679.5984027200002,-2628.8961027200003
10,373.9895,1033.5184,1741.3451,0.0,0.0,0.0,-1024.9569,-8901.765,492.6746,5394.33,-1838.1053,54.21254759999999,-890.8642999999993,-1783.8927524,-2674.7570523999993
11,398.6232,1053.2075,1727.9012,0.0,0.0,0.0,-1015.7549,-8894.7293,486.3003,5362.7379,-1814.7092,53.45399016,-881.714100000001,-1761.25520984,-2642.969309840001
12,380.1265,1008.9523,1717.4049,0.0,0.0,0.0,-1003.3707,-9081.4352,499.0289,5443.7538,-1706.7504,53.33816016,-1035.5394999999999,-1653.41223984,-2688.95173984
13,409.5071,1018.3289,1741.0728,0.0,0.0,0.0,-991.9227,-9025.6561,488.6101,5387.6069,-1728.0173,53.93012976,-972.4530000000004,-1674.08717024,-2646.5401702400004
14,443.0005,1055.2872,1725.6653,0.0,0.0,0.0,-1003.0158,-8895.7775,476.7513,5369.8829,-1839.8136,55.73668032,-828.2061000000012,-1784.07691968,-2612.2830196800014
15,408.4537,1065.1839,1742.6268,0.0,0.0,0.0,-1024.0071,-9025.4753,479.1681,5383.1917,-1702.3143,53.02224792,-970.8581999999997,-1649.29205208,-2620.1502520799995
16,425.3341,1047.9867,1740.9238,0.0,0.0,0.0,-1010.0678,-9092.8333,498.0383,5370.5076,-1629.8539,51.55645319999999,-1020.1106,-1578.2974468,-2598.4080468
17,415.0582,1071.217,1733.9047,0.0,0.0,0.0,-992.8871,-9128.5252,491.497,5369.9562,-1577.9468,51.89607144,-1039.7792,-1526.05072856,-2565.8299285599996
18,401.3457,1013.9212,1743.4689,0.0,0.0,0.0,-1011.991,-9127.2364,493.3306,5397.8543,-1620.1347,51.59288664,-1089.3066999999992,-1568.54181336,-2657.8485133599993
