Frame #,BOND,ANGLE,DIHED,UB,IMP,CMAP,VDWAALS,EEL,1-4 VDW,1-4 EEL,EGB,ESURF,G gas,G solv,TOTAL
0,392.074,1048.2193,1713.1523,0.0,0.0,0.0,-993.107,-9002.7303,492.0519,5309.4452,-1585.6579,51.81098688,-1040.8945999999987,-1533.84691312,-2574.7415131199987
1,434.7191,1077.1356,1745.9982,0.0,0.0,0.0,-1023.1133,-8849.619,486.3286,5276.094,-1699.6523,51.37928208,-852.4568000000008,-1648.27301792,-2500.7298179200006
2,405.0312,1080.4576,1736.5689,0.0,0.0,0.0,-1009.3521,-8919.8829,494.1266,5265.0588,-1609.4556,51.2543232,-947.9919000000009,-1558.2012768,-2506.1931768000013
3,386.6832,1065.1262,1743.9856,0.0,0.0,0.0,-998.886,-8868.0139,484.5819,5281.9844,-1694.5484,50.42580336,-904.5385999999999,-1644.12259664,-2548.6611966399996
4,443.4956,1022.2327,1706.9304,0.0,0.0,0.0,-1022.5318,-8875.9978,481.8492,5291.3328,-1661.1431,52.17712056,-952.6888999999992,-1608.96597944,-2561.6548794399996
5,400.8926,1063.7281,1728.8377,0.0,0.0,0.0,-1020.1409,-8884.6702,496.4541,5282.5893,-1673.4539,51.56703288,-932.3093000000008,-1621.88686712,-2554.1961671200006
6,403.8447,1062.9323,1754.4836,0.0,0.0,0.0,-1015.249,-8773.1782,477.3235,5283.7053,-1765.2462,52.99369992,-806.1378000000004,-1712.2525000800001,-2518.3903000800005
7,399.1469,1058.6716,1727.1015,0.0,0.0,0.0,-1009.3011,-8852.9605,488.9918,5310.5081,-1699.6226,52.94935872,-877.8417,-1646.67324128,-2524.5149412799997
8,401.9805,1082.4053,1725.7491,0.0,0.0,0.0,-1001.2224,-8763.3911,497.246,5256.4731,-1762.9289,53.66586384,-800.7595000000001,-1709.2630361600002,-2510.02253616
9,405.1923,1078.2944,1723.9867,0.0,0.0,0.0,-999.407,-8821.4641,476.2415,5283.0088,-1727.3738,53.377364879999995,-854.1473999999998,-1673.9964351200001,-2528.14383512
10,417.7111,1043.8547,1748.9935,0.0,0.0,0.0,-990.6426,-8921.2446,478.6569,5298.8554,-1659.2437,51.583039199999995,-923.8155999999999,-1607.6606608,-2531.4762608
11,430.8127,1095.8219,1739.1109,0.0,0.0,0.0,-986.6076,-9019.714,489.694,5339.2788,-1591.6919,51.12629928,-911.6032999999998,-1540.56560072,-2452.16890072
